bbox/AP,bbox/AP-Acral Lentiginous,bbox/AP-Lentigo Maligna,bbox/AP-Nodular Melanoma,bbox/AP-cancer,bbox/AP50,bbox/AP75,bbox/APl,bbox/APm,bbox/APs,data_time,eta_seconds,iteration,loss_box_reg,loss_cls,lr,num_pos_anchors,rank_data_time,time,total_loss
6.849862246908417,7.2529558583563984,6.883926192184091,6.4127046901847615,,22.570933348253817,2.454382473092956,9.36050499076378,1.8212151858571477,,0.006003844500014566,1452.0673867000596,199,0.3075089603662491,0.7789831161499023,4.9950250000000005e-05,32.5,0.006003844500014566,0.40402859450000506,1.0993036180734634
24.447619084987515,18.90633885138124,20.258870935701832,34.177647467879474,,52.28458235870106,17.264835489820882,28.346596981869727,10.406796337240209,,0.005993265500023881,1459.9475838000672,399,0.24252469837665558,0.3567844182252884,9.990025e-05,31.75,0.005993265500023881,0.40335800900004415,0.597028337419033
23.410269949759904,25.04929877436813,12.775038279328726,32.40647279558285,,48.436124461407466,16.082025493859106,28.915137655798816,12.002888420177026,,0.006244593000019449,1384.45596200022,599,0.1820606291294098,0.24057412147521973,0.00014985025,33.0,0.006244593000019449,0.40772586950004097,0.4108642414212227
27.87230516758462,25.219994160896324,22.660363098842765,35.73655824301479,,61.57867883552879,25.72554858857045,30.66714247201973,13.249367793922248,,0.006298969999988913,1307.9140927999106,799,0.18394389003515244,0.22813475877046585,0.00019980025,32.75,0.006298969999988913,0.4499129284999981,0.40281349420547485
32.783547370030355,35.797560065634045,18.524619260290404,44.028462784166614,,68.66110206107535,26.49416962568466,36.86650893841627,13.235401566791062,,0.005995696000013595,1228.3284435001178,999,0.20558009296655655,0.1341078281402588,0.00024975025,35.5,0.005995696000013595,0.4714674939999668,0.34371160715818405
30.210804265190777,30.28342766408621,29.440342394813023,30.90864273667311,,61.14456619923989,27.990959235144956,33.31448485343106,16.489092988246192,,0.005741428500073198,1150.2641192002102,1199,0.15603377670049667,0.10351353138685226,0.00025,34.0,0.005741428500073198,0.40718596449994493,0.26506654918193817
35.314441222266794,33.141722767447845,31.170487581976825,41.63111331737569,,70.53370791647488,27.722789084157867,39.028829813693754,18.235191940246658,,0.006256728000039402,1067.4977339000407,1399,0.13741915673017502,0.07192238420248032,0.00025,31.5,0.006256728000039402,0.4082162810000227,0.1925187110900879
29.463852682110097,30.40285778635685,24.300771851748017,33.687928408225446,,73.09629528656178,19.668250573419073,31.49237081459694,18.80821415474881,,0.005748235000055502,985.9789476000515,1599,0.08853637427091599,0.04211689904332161,0.00025,32.5,0.005748235000055502,0.4096427985000446,0.12655384466052055
34.99349106296035,33.74733876896462,27.95013441661942,43.28300000329703,,73.56714121460787,24.253254383377303,38.81649658071203,14.882180525744882,,0.006300102999944102,904.554312199798,1799,0.10403206571936607,0.030530407093465328,0.00025,34.75,0.006300102999944102,0.4140842064999788,0.15288391429930925
34.95329948672008,34.04848225207136,27.880787430925437,42.930628777163435,,74.83046791230935,23.751505907701308,37.96453129166621,17.304730473047304,,0.006214563500066106,820.9766240001954,1999,0.07792175933718681,0.02189897932112217,0.00025,34.75,0.006214563500066106,0.4056210789999568,0.10246744193136692
35.52725501532365,29.150391958870635,33.315599009692555,44.115774077407735,,72.24907362437261,24.631168999252864,37.890232165765454,29.603960396039604,,0.0060779694999837375,737.7377876999162,2199,0.08029942214488983,0.01953108888119459,0.00025,32.75,0.0060779694999837375,0.40512525049996384,0.09995491104200482
38.48170147236471,32.588335502258126,34.02868916288798,48.82807975194803,,74.9114115687092,31.617619094138078,42.242816256207014,15.522552255225522,,0.006439359499950115,654.9910448000446,2399,0.07984204590320587,0.018296808935701847,0.00025,32.0,0.006439359499950115,0.40761038499999813,0.10504222195595503
37.86875447611495,37.84853668270896,34.3542578273155,41.4034689183204,,77.13445912207524,34.63289382755547,41.29977722061513,16.33789093195034,,0.006045372500011581,573.1943623002962,2599,0.07740945369005203,0.02895139530301094,0.00025,31.5,0.006045372500011581,0.4088181624999834,0.10969588346779346
38.72685417938345,36.358976089413645,33.24182847293913,46.57975797579758,,78.11969431513394,28.018236900070733,41.7319980492445,23.282965551457107,,0.0058852674999343435,491.28312540024126,2799,0.06621940806508064,0.015120706520974636,0.00025,33.75,0.0058852674999343435,0.40989639149984214,0.07911359565332532
37.0601860672939,32.99528784924825,34.562608086406826,43.62266226622662,,71.2535134704743,30.44636526933126,40.1877241002983,26.798679867986795,,0.005603448499869046,410.20894050006973,2999,0.05355123057961464,0.010173057671636343,0.00025,32.5,0.005603448499869046,0.43666813250001724,0.06441659992560744
39.46690911175651,37.65392192170916,36.204475093571844,44.54233031998852,,73.93155099999689,31.847350762846965,43.753295215570105,15.115511551155114,,0.006161022000014782,328.52878280009463,3199,0.06718010827898979,0.009031087160110474,0.00025,31.5,0.006161022000014782,0.41008334200023455,0.07606899121310562
38.24473835647644,37.11132267072861,35.39568815653736,42.227204242163346,,73.16538446093281,32.30598830191143,41.99826149713605,15.965346534653465,,0.0063026464999893506,246.71050019992435,3399,0.05241965129971504,0.00780444429256022,0.00025,31.5,0.0063026464999893506,0.4096181659999729,0.06100480444729328
39.25856545935035,38.32744484312054,35.43524061845425,44.01301091647626,,70.23369915634588,38.70137435727554,42.41518925247681,30.132013201320134,,0.006169739500137439,164.60707839996758,3599,0.05321238376200199,0.008276970591396093,0.00025,32.5,0.006169739500137439,0.4110941079998156,0.06195676699280739
35.84133226911046,32.38773512239661,35.83498870049344,39.301272984441304,,73.77723223604428,26.657880073721657,39.21614249609469,17.326732673267323,,0.006260299499899702,82.28661560001456,3799,0.04786444082856178,0.005999530898407102,0.00025,35.0,0.006260299499899702,0.4113614855000378,0.05457765480969101
36.63524017596876,32.56228926946749,34.34601412542114,42.99741713301765,,69.70550983622948,31.213363556454382,39.64712048053094,26.831683168316832,,,,4000,,,,,,,
